lSLF07#2@70"Compile /svn/iCoachDev/build/iphone/Classes/TiUIiPadSplitWindowProxy.m321323759#321323759#0(0"0(0#0#62"/svn/iCoachDev/build/iphone/Classes/TiUIiPadSplitWindowProxy.m4647548880#2069"    cd /svn/iCoachDev/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=93ea6345-088b-4dc9-ba6b-b0029a0b430a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-generated-files.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-own-target-headers.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-all-target-headers.hmap -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-project-headers.hmap -F/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator -I/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources/i386 -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Fu/FuDAhBzPG5OJ7CgxCZdOlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-anwhsmotyyntodfsybyvablblnco/iCoach_Prefix.pch -c /svn/iCoachDev/build/iphone/Classes/TiUIiPadSplitWindowProxy.m -o /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o0#

CCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o /svn/iCoachDev/build/iphone/Classes/TiUIiPhoneNavigationGroup.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321323759.418667
e321323759.560245
r1
xCompileC
xbuild/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o
x/svn/iCoachDev/build/iphone/Classes/TiUIiPhoneNavigationGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /svn/iCoachDev/build/iphone/Classes/TiUIiPhoneNavigationGroup.m321323759#321323759#0(0"0(0#0#63"/svn/iCoachDev/build/iphone/Classes/TiUIiPhoneNavigationGroup.m4640753184#2071"    cd /svn/iCoachDev/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=93ea6345-088b-4dc9-ba6b-b0029a0b430a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-generated-files.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-own-target-headers.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-all-target-headers.hmap -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-project-headers.hmap -F/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator -I/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources/i386 -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Fu/FuDAhBzPG5OJ7CgxCZdOlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-anwhsmotyyntodfsybyvablblnco/iCoach_Prefix.pch -c /svn/iCoachDev/build/iphone/Classes/TiUIiPhoneNavigationGroup.m -o /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o0#

CCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o /svn/iCoachDev/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321323759.333354
e321323759.452917
r1
xCompileC
xbuild/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o
x/svn/iCoachDev/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /svn/iCoachDev/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m321323759#321323759#0(0"0(0#0#68"/svn/iCoachDev/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m4654292640#2081"    cd /svn/iCoachDev/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=93ea6345-088b-4dc9-ba6b-b0029a0b430a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-generated-files.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-own-target-headers.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-all-target-headers.hmap -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-project-headers.hmap -F/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator -I/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources/i386 -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Fu/FuDAhBzPG5OJ7CgxCZdOlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-anwhsmotyyntodfsybyvablblnco/iCoach_Prefix.pch -c /svn/iCoachDev/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m -o /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o0#

CCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIiPhoneProxy.o /svn/iCoachDev/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321323751.079989
e321323751.283847
r1
xCompileC
xbuild/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIiPhoneProxy.o
x/svn/iCoachDev/build/iphone/Classes/TiUIiPhoneProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /svn/iCoachDev/build/iphone/Classes/TiUIiPhoneProxy.m321323751#321323751#0(0"0(0#0#53"/svn/iCoachDev/build/iphone/Classes/TiUIiPhoneProxy.m4646991216#2051"    cd /svn/iCoachDev/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=93ea6345-088b-4dc9-ba6b-b0029a0b430a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-generated-files.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-own-target-headers.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-all-target-headers.hmap -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-project-headers.hmap -F/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator -I/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources/i386 -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Fu/FuDAhBzPG5OJ7CgxCZdOlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-anwhsmotyyntodfsybyvablblnco/iCoach_Prefix.pch -c /svn/iCoachDev/build/iphone/Classes/TiUIiPhoneProxy.m -o /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIiPhoneProxy.o0#

CCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUtils.o /svn/iCoachDev/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321323747.890096
e321323748.251050
r1
xCompileC
xbuild/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUtils.o
x/svn/iCoachDev/build/iphone/Classes/TiUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@53"Compile /svn/iCoachDev/build/iphone/Classes/TiUtils.m321323747#321323748#0(0"0(0#0#45"/svn/iCoachDev/build/iphone/Classes/TiUtils.m4649063728#2035"    cd /svn/iCoachDev/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=93ea6345-088b-4dc9-ba6b-b0029a0b430a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-generated-files.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-own-target-headers.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-all-target-headers.hmap -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-project-headers.hmap -F/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator -I/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources/i386 -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Fu/FuDAhBzPG5OJ7CgxCZdOlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-anwhsmotyyntodfsybyvablblnco/iCoach_Prefix.pch -c /svn/iCoachDev/build/iphone/Classes/TiUtils.m -o /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUtils.o0#

CCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiViewController.o /svn/iCoachDev/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321323747.770532
e321323747.889919
r1
xCompileC
xbuild/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiViewController.o
x/svn/iCoachDev/build/iphone/Classes/TiViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /svn/iCoachDev/build/iphone/Classes/TiViewController.m321323747#321323747#0(0"0(0#0#54"/svn/iCoachDev/build/iphone/Classes/TiViewController.m4640905600#2053"    cd /svn/iCoachDev/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=93ea6345-088b-4dc9-ba6b-b0029a0b430a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-generated-files.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-own-target-headers.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-all-target-headers.hmap -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-project-headers.hmap -F/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator -I/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources/i386 -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Fu/FuDAhBzPG5OJ7CgxCZdOlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-anwhsmotyyntodfsybyvablblnco/iCoach_Prefix.pch -c /svn/iCoachDev/build/iphone/Classes/TiViewController.m -o /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiViewController.o0#

CCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiViewProxy.o /svn/iCoachDev/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321323747.617678
e321323748.088359
r1
xCompileC
xbuild/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiViewProxy.o
x/svn/iCoachDev/build/iphone/Classes/TiViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /svn/iCoachDev/build/iphone/Classes/TiViewProxy.m321323747#321323748#0(0"0(0#0#49"/svn/iCoachDev/build/iphone/Classes/TiViewProxy.m4649598960#2043"    cd /svn/iCoachDev/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=93ea6345-088b-4dc9-ba6b-b0029a0b430a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-generated-files.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-own-target-headers.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-all-target-headers.hmap -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-project-headers.hmap -F/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator -I/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources/i386 -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Fu/FuDAhBzPG5OJ7CgxCZdOlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-anwhsmotyyntodfsybyvablblnco/iCoach_Prefix.pch -c /svn/iCoachDev/build/iphone/Classes/TiViewProxy.m -o /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiViewProxy.o0#

CCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiWindowProxy.o /svn/iCoachDev/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321323747.492154
e321323747.770360
r1
xCompileC
xbuild/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiWindowProxy.o
x/svn/iCoachDev/build/iphone/Classes/TiWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /svn/iCoachDev/build/iphone/Classes/TiWindowProxy.m321323747#321323747#0(0"0(0#0#51"/svn/iCoachDev/build/iphone/Classes/TiWindowProxy.m4650157104#2047"    cd /svn/iCoachDev/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=93ea6345-088b-4dc9-ba6b-b0029a0b430a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-generated-files.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-own-target-headers.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-all-target-headers.hmap -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-project-headers.hmap -F/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator -I/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources/i386 -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Fu/FuDAhBzPG5OJ7CgxCZdOlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-anwhsmotyyntodfsybyvablblnco/iCoach_Prefix.pch -c /svn/iCoachDev/build/iphone/Classes/TiWindowProxy.m -o /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiWindowProxy.o0#

CCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TopTiModule.o /svn/iCoachDev/build/iphone/Classes/TopTiModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321323760.348318
e321323760.468191
r1
xCompileC
xbuild/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TopTiModule.o
x/svn/iCoachDev/build/iphone/Classes/TopTiModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /svn/iCoachDev/build/iphone/Classes/TopTiModule.m321323760#321323760#0(0"0(0#0#49"/svn/iCoachDev/build/iphone/Classes/TopTiModule.m4640959328#2043"    cd /svn/iCoachDev/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=93ea6345-088b-4dc9-ba6b-b0029a0b430a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-generated-files.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-own-target-headers.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-all-target-headers.hmap -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-project-headers.hmap -F/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator -I/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources/i386 -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Fu/FuDAhBzPG5OJ7CgxCZdOlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-anwhsmotyyntodfsybyvablblnco/iCoach_Prefix.pch -c /svn/iCoachDev/build/iphone/Classes/TopTiModule.m -o /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TopTiModule.o0#
